Employee ID,Department,Work Hours,Projects Completed,Sick Days,Performance Score,Work Hour Category
2ed469ca,Sales,45,5,2,4.33,High
d6706b01,Finance,48,2,6,2.14,High
abb51851,Finance,56,1,7,2.45,High
8c676111,IT,34,4,3,2.86,Medium
fdd26917,IT,43,0,2,4.92,High
a40f1cea,Sales,46,8,0,1.69,High
f06897a5,HR,32,6,8,2.43,Medium
1662a127,HR,33,2,9,3.92,Medium
52de0d3f,Sales,45,3,5,4.86,High
d42548ae,IT,45,5,5,1.62,High
3f6a099d,IT,50,2,8,1.91,High
bb2138c8,HR,55,6,0,1.9,High
563d7fd6,Finance,54,5,5,1.08,High
f5f7676f,Marketing,33,8,4,3.42,Medium
f4734e83,Sales,48,4,5,3.68,High
8cc89a1c,IT,55,3,7,3.41,High
f302b6c5,Marketing,46,2,4,1.29,High
f67e8f19,Finance,42,9,1,1.28,High
ea852e45,Marketing,55,0,1,1.84,High
c6deea63,IT,51,2,9,2.16,High
537cd719,Sales,52,2,4,4.15,High
7a40a2c0,IT,55,6,2,1.64,High
169ee53c,Sales,53,6,9,1.18,High
c306eecf,IT,57,0,2,2.58,High
5c4d63a8,IT,30,2,7,2.67,Medium
46180d44,HR,41,7,6,2.8,High
edc56587,IT,33,8,0,4.31,Medium
cdec6396,Finance,40,6,4,1.39,Medium
d24a9536,Finance,34,6,8,3.82,Medium
d665e9be,Finance,31,7,3,2.35,Medium
33e4d3cb,HR,46,5,0,2.24,High
8387a69f,HR,37,2,7,4.73,Medium
4fe5a590,HR,35,0,4,1.99,Medium
de7c4f4d,IT,50,6,1,3.57,High
b64fdee4,Marketing,58,0,0,2.1,High
6df41d09,Sales,38,0,2,3.03,Medium
53a06ab4,IT,42,8,8,4.15,High
1722dee1,HR,40,9,0,4.53,Medium
6310d257,Marketing,58,6,3,4.35,High
dfeaae46,HR,45,3,7,3.33,High
297701d6,Finance,45,5,7,2.0,High
a30f9f04,Finance,56,0,9,3.64,High
c31ad15d,IT,31,6,7,3.84,Medium
973c6871,IT,39,5,9,1.04,Medium
740adf03,IT,41,3,7,2.76,High
031ef587,HR,37,6,3,4.37,Medium
a1d5d717,IT,40,2,7,2.96,Medium
30595abd,Sales,59,0,8,2.25,High
ef0fdb57,HR,39,3,6,4.49,Medium
3ec0624c,HR,42,2,1,1.62,High
9dbd7aaa,Marketing,54,0,8,1.83,High
63d55eac,Finance,46,1,7,3.75,High
d2cef04b,IT,36,4,4,2.41,Medium
10f722b2,Marketing,53,7,2,3.85,High
75dfc618,IT,32,0,6,1.63,Medium
5b64cda4,Sales,59,3,1,2.01,High
1180e281,HR,49,3,2,1.63,High
35c21cb2,Marketing,42,4,8,4.81,High
817d0f95,HR,48,6,3,2.62,High
14e122e8,Marketing,36,7,3,2.35,Medium
8421a6b3,HR,38,5,2,1.06,Medium
0bf4dcea,HR,48,0,4,1.61,High
d7869935,IT,42,6,2,2.68,High
34e160ed,Finance,51,2,8,1.27,High
3268b4af,Finance,37,5,2,3.04,Medium
9b3bf3f9,IT,51,7,1,2.82,High
95b95494,HR,47,6,4,4.07,High
608dc3d8,Marketing,58,9,5,3.64,High
231260c9,Sales,52,5,0,2.78,High
58710e61,Marketing,31,8,5,1.9,Medium
350f85c5,Marketing,47,8,9,3.91,High
6c301583,Sales,47,0,2,3.83,High
c1c42769,Sales,40,0,3,1.61,Medium
3d3f9426,Marketing,30,0,5,4.66,Medium
1393675d,Marketing,43,7,7,1.26,High
ff01f9f2,Sales,45,9,8,1.22,High
ea270b71,Marketing,40,6,5,1.75,Medium
2b858775,Sales,30,2,6,4.64,Medium
db7df464,Marketing,59,1,4,3.08,High
d9f8d75c,IT,36,3,8,4.15,Medium
1da6dbeb,Sales,58,2,3,1.91,High
a13340fa,Finance,45,6,9,2.96,High
57cacb9a,Marketing,59,9,5,2.43,High
776fe143,Sales,43,7,4,4.31,High
2e008662,Sales,44,5,0,1.09,High
1e4f74ac,Finance,43,2,4,1.98,High
77599ab8,Finance,57,5,4,1.61,High
c7955a23,IT,50,1,8,4.44,High
5c39ed7e,Finance,40,6,0,2.87,Medium
3a4a5fd8,IT,45,9,4,2.62,High
ecc32fda,Sales,48,6,6,2.8,High
cccea489,Sales,46,3,5,4.89,High
e12be35e,Sales,56,7,5,4.4,High
2bb5120b,IT,55,3,6,3.83,High
840cd953,Marketing,35,6,5,2.16,Medium
1079d9e5,Sales,40,3,4,1.66,Medium
dad091de,Marketing,46,4,9,4.69,High
80b2bf61,Sales,38,6,4,2.69,Medium
154688f2,Finance,47,9,8,2.12,High
7a1102aa,Sales,46,2,7,2.88,High
fb9d94fa,HR,41,9,9,4.67,High
8d172939,Sales,52,4,3,2.55,High
9109c085,Sales,51,2,3,3.25,High
ad8729cb,IT,51,4,9,4.21,High
90b2abf0,HR,59,2,4,2.71,High
be662523,HR,34,9,2,1.93,Medium
7f8a2041,HR,40,6,7,4.98,Medium
82fcd868,HR,33,0,6,4.83,Medium
20f0282c,Marketing,56,8,4,4.37,High
067d193c,Sales,33,8,9,3.75,Medium
55ab266c,Finance,32,4,2,2.18,Medium
133c3297,Finance,55,8,4,4.65,High
